file,selector,templateUrl,styleUrls,standalone
angular/src/app/components/analysis-block/analysis-block-demo.component.ts,lt-analysis-block-demo,,,True
angular/src/app/components/analysis-block/analysis-block.component.ts,lt-analysis-block,,,True
angular/src/app/components/app-footer/app-footer.component.ts,app-footer,./app-footer.component.html,./app-footer.component.scss,True
angular/src/app/components/app-header/app-header.component.ts,app-header,./app-header.component.html,./app-header.component.scss,True
angular/src/app/components/brand-logo/brand-logo.component.ts,app-brand-logo,./brand-logo.component.html,./brand-logo.component.scss,True
angular/src/app/components/brand-watermark/brand-watermark.component.ts,app-brand-watermark,./brand-watermark.component.html,./brand-watermark.component.scss,True
angular/src/app/components/debug-panel/debug-panel.component.ts,app-debug-panel,./debug-panel.component.html,./debug-panel.component.scss,True
angular/src/app/components/debug-system/debug-system.component.ts,app-debug-system,./debug-system.component.html,./debug-system.component.scss,True
angular/src/app/components/demos/suggested-input-demo.component.ts,lt-suggested-input-demo,./suggested-input-demo.component.html,./suggested-input-demo.component.scss,True
angular/src/app/components/dev/app-state-debug.component.ts,lt-app-state-debug,,,True
angular/src/app/components/form-toolbar/form-toolbar.component.ts,app-form-toolbar,./form-toolbar.component.html,./form-toolbar.component.scss,True
angular/src/app/components/kpi-card/kpi-card.component.ts,app-kpi-card,./kpi-card.component.html,./kpi-card.component.scss,True
angular/src/app/components/kpi-stoplight/kpi-stoplight.component.ts,app-kpi-stoplight,,,True
angular/src/app/components/loading-overlay/loading-overlay.component.ts,app-loading-overlay,./loading-overlay.component.html,./loading-overlay.component.scss,True
angular/src/app/components/performance-card/performance-card.component.ts,lt-performance-card,,,True
angular/src/app/components/practice-prompts/practice-prompts.component.ts,app-practice-prompts,,,True
angular/src/app/components/pro-tips/pro-tips.component.ts,app-pro-tips,,,True
angular/src/app/components/quick-start-wizard/quick-start-wizard.component.ts,app-quick-start-wizard,./quick-start-wizard.component.html,./quick-start-wizard.component.scss,True
angular/src/app/components/scenario-selector/scenario-selector.component.ts,app-scenario-selector,,,True
angular/src/app/components/validated-input/validated-input.component.ts,app-validated-input,,,True
angular/src/app/components/wizard-ui/currency-input.component.ts,lt-currency-input,,,True
